Date : 2023-12-29 12:55:25
Directory : /Users/jori/Desktop/Flashtones.cz
Total : 1153 files,  32172 codes, 477 comments, 2830 blanks, all 35479 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/newspaper.svg                        | XML             |          4 |          0 |          1 |          5 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/no-symbol.svg                        | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/paint-brush.svg                      | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/paper-airplane.svg                   | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/paper-clip.svg                       | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/pause-circle.svg                     | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/pause.svg                            | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/pencil-square.svg                    | XML             |          4 |          0 |          1 |          5 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/pencil.svg                           | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/phone-arrow-down-left.svg            | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/phone-arrow-up-right.svg             | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/phone-x-mark.svg                     | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/phone.svg                            | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/photo.svg                            | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/play-circle.svg                      | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/play-pause.svg                       | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/play.svg                             | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/plus-circle.svg                      | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/plus-small.svg                       | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/plus.svg                             | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/power.svg                            | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/presentation-chart-bar.svg           | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/presentation-chart-line.svg          | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/printer.svg                          | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/puzzle-piece.svg                     | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/qr-code.svg                          | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/question-mark-circle.svg             | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/queue-list.svg                       | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/radio.svg                            | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/receipt-percent.svg                  | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/receipt-refund.svg                   | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/rectangle-group.svg                  | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/rectangle-stack.svg                  | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/rocket-launch.svg                    | XML             |          4 |          0 |          1 |          5 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/rss.svg                              | XML             |          4 |          0 |          1 |          5 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/scale.svg                            | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/scissors.svg                         | XML             |          4 |          0 |          1 |          5 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/server-stack.svg                     | XML             |          4 |          0 |          1 |          5 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/server.svg                           | XML             |          4 |          0 |          1 |          5 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/share.svg                            | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/shield-check.svg                     | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/shield-exclamation.svg               | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/shopping-bag.svg                     | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/shopping-cart.svg                    | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/signal-slash.svg                     | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/signal.svg                           | XML             |          4 |          0 |          1 |          5 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/sparkles.svg                         | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/speaker-wave.svg                     | XML             |          4 |          0 |          1 |          5 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/speaker-x-mark.svg                   | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/square-2-stack.svg                   | XML             |          4 |          0 |          1 |          5 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/square-3-stack-3d.svg                | XML             |          5 |          0 |          1 |          6 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/squares-2x2.svg                      | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/squares-plus.svg                     | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/star.svg                             | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/stop-circle.svg                      | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/stop.svg                             | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/sun.svg                              | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/swatch.svg                           | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/table-cells.svg                      | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/tag.svg                              | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/ticket.svg                           | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/trash.svg                            | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/trophy.svg                           | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/truck.svg                            | XML             |          4 |          0 |          1 |          5 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/tv.svg                               | XML             |          4 |          0 |          1 |          5 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/user-circle.svg                      | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/user-group.svg                       | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/user-minus.svg                       | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/user-plus.svg                        | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/user.svg                             | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/users.svg                            | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/variable.svg                         | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/video-camera-slash.svg               | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/video-camera.svg                     | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/view-columns.svg                     | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/viewfinder-circle.svg                | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/wallet.svg                           | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/wifi.svg                             | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/window.svg                           | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/wrench-screwdriver.svg               | XML             |          4 |          0 |          1 |          5 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/wrench.svg                           | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/x-circle.svg                         | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/20/solid/x-mark.svg                           | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/academic-cap.svg                   | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/adjustments-horizontal.svg         | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/adjustments-vertical.svg           | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/archive-box-arrow-down.svg         | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/archive-box-x-mark.svg             | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/archive-box.svg                    | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/arrow-down-circle.svg              | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/arrow-down-left.svg                | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/arrow-down-on-square-stack.svg     | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/arrow-down-on-square.svg           | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/arrow-down-right.svg               | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/arrow-down-tray.svg                | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/arrow-down.svg                     | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/arrow-left-circle.svg              | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/arrow-left-on-rectangle.svg        | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/arrow-left.svg                     | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/arrow-long-down.svg                | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/arrow-long-left.svg                | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/arrow-long-right.svg               | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/arrow-long-up.svg                  | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/arrow-path-rounded-square.svg      | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/arrow-path.svg                     | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/arrow-right-circle.svg             | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/arrow-right-on-rectangle.svg       | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/arrow-right.svg                    | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/arrow-small-down.svg               | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/arrow-small-left.svg               | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/arrow-small-right.svg              | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/arrow-small-up.svg                 | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/arrow-top-right-on-square.svg      | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/arrow-trending-down.svg            | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/arrow-trending-up.svg              | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/arrow-up-circle.svg                | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/arrow-up-left.svg                  | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/arrow-up-on-square-stack.svg       | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/arrow-up-on-square.svg             | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/arrow-up-right.svg                 | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/arrow-up-tray.svg                  | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/arrow-up.svg                       | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/arrow-uturn-down.svg               | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/arrow-uturn-left.svg               | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/arrow-uturn-right.svg              | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/arrow-uturn-up.svg                 | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/arrows-pointing-in.svg             | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/arrows-pointing-out.svg            | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/arrows-right-left.svg              | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/arrows-up-down.svg                 | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/at-symbol.svg                      | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/backspace.svg                      | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/backward.svg                       | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/banknotes.svg                      | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/bars-2.svg                         | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/bars-3-bottom-left.svg             | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/bars-3-bottom-right.svg            | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/bars-3-center-left.svg             | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/bars-3.svg                         | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/bars-4.svg                         | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/bars-arrow-down.svg                | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/bars-arrow-up.svg                  | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/battery-0.svg                      | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/battery-100.svg                    | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/battery-50.svg                     | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/beaker.svg                         | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/bell-alert.svg                     | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/bell-slash.svg                     | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/bell-snooze.svg                    | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/bell.svg                           | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/bolt-slash.svg                     | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/bolt.svg                           | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/book-open.svg                      | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/bookmark-slash.svg                 | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/bookmark-square.svg                | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/bookmark.svg                       | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/briefcase.svg                      | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/bug-ant.svg                        | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/building-library.svg               | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/building-office-2.svg              | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/building-office.svg                | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/building-storefront.svg            | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/cake.svg                           | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/calculator.svg                     | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/calendar-days.svg                  | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/calendar.svg                       | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/camera.svg                         | XML             |          4 |          0 |          1 |          5 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/chart-bar-square.svg               | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/chart-bar.svg                      | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/chart-pie.svg                      | XML             |          4 |          0 |          1 |          5 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/chat-bubble-bottom-center-text.svg | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/chat-bubble-bottom-center.svg      | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/chat-bubble-left-ellipsis.svg      | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/chat-bubble-left-right.svg         | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/chat-bubble-left.svg               | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/chat-bubble-oval-left-ellipsis.svg | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/chat-bubble-oval-left.svg          | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/check-badge.svg                    | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/check-circle.svg                   | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/check.svg                          | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/chevron-double-down.svg            | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/chevron-double-left.svg            | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/chevron-double-right.svg           | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/chevron-double-up.svg              | XML             |          3 |          0 |          1 |          4 |
